DATE (MM/DD/YYYY),MST,Time,Power,Irradiance,Temperature,CloudCover
1/3/2006,12:53,12.53,75.5,509.25,9.7,3
1/3/2006,12:54,12.54,75.5,508.34,9.73,3
1/3/2006,12:55,12.55,75.5,507.59,9.72,4
1/3/2006,12:56,12.56,75.5,506.35,9.73,6
1/3/2006,12:57,12.57,75.5,505.58,9.75,6
1/3/2006,12:58,12.58,75.4,504.44,9.77,6
1/3/2006,12:59,12.59,75.4,503.97,9.74,5
1/3/2006,13:00,13,75.4,503.49,9.73,5
1/3/2006,13:01,13.01,75.3,502.64,9.69,5
1/3/2006,13:02,13.02,75.2,500.89,9.68,6
1/3/2006,13:03,13.03,75,499.75,9.72,5
1/3/2006,13:04,13.04,74.9,499.06,9.73,5
1/3/2006,13:05,13.05,74.8,498.36,9.69,6
1/3/2006,13:06,13.06,74.8,497.6,9.68,6
1/3/2006,13:07,13.07,74.8,497.05,9.67,7
1/3/2006,13:08,13.08,74.8,494.9,9.65,8
1/3/2006,13:09,13.09,74.8,494.85,9.64,8
1/3/2006,13:10,13.1,74.8,493.16,9.63,8
1/3/2006,13:11,13.11,74.7,492.52,9.62,8
1/3/2006,13:12,13.12,74.6,490.26,9.63,7
1/3/2006,13:13,13.13,74.4,488.59,9.61,8
1/3/2006,13:14,13.14,74.3,488.09,9.59,9
1/3/2006,13:15,13.15,74.2,486.78,9.57,8
1/3/2006,13:16,13.16,74.1,486.09,9.56,7
1/3/2006,13:17,13.17,74,484.2,9.55,8
1/3/2006,13:18,13.18,73.9,483.53,9.54,9
1/3/2006,13:19,13.19,73.8,483.39,9.54,8
1/3/2006,13:20,13.2,73.7,481.13,9.51,7
1/3/2006,13:21,13.21,73.6,480.03,9.49,8
1/3/2006,13:22,13.22,73.5,479.83,9.43,8
1/3/2006,13:23,13.23,73.5,478.27,9.4,9
1/3/2006,13:24,13.24,73.4,476.37,9.47,8
1/3/2006,13:25,13.25,73.3,474.96,9.52,7
1/3/2006,13:26,13.26,73.2,473.6,9.52,8
1/3/2006,13:27,13.27,73,472.6,9.49,8
1/3/2006,13:28,13.28,72.9,470.51,9.45,9
1/3/2006,13:29,13.29,72.7,468.96,9.41,9
1/3/2006,13:30,13.3,72.6,467.46,9.38,9
1/3/2006,13:31,13.31,72.4,466.28,9.36,8
1/3/2006,13:32,13.32,72.3,464.85,9.35,8
1/3/2006,13:33,13.33,72.1,463,9.31,6
1/3/2006,13:34,13.34,72,463,9.24,7
1/3/2006,13:35,13.35,71.8,462.58,9.22,10
1/3/2006,13:36,13.36,71.7,460.97,9.18,9
1/3/2006,13:37,13.37,71.6,458.77,9.1,8
1/3/2006,13:38,13.38,71.5,456.5,9.08,9
1/3/2006,13:39,13.39,71.4,454.24,9.1,8
1/3/2006,13:40,13.4,71.3,453.55,9.12,9
1/3/2006,13:41,13.41,71.1,452.19,9.09,10
1/3/2006,13:42,13.42,70.9,450.19,9.07,10
1/3/2006,13:43,13.43,70.8,448.61,9.07,9
1/3/2006,13:44,13.44,70.6,447.41,9.12,9
1/3/2006,13:45,13.45,70.4,445.45,9.12,10
1/3/2006,13:46,13.46,70.2,443.99,9.13,10
1/3/2006,13:47,13.47,70,441.92,9.16,9
1/3/2006,13:48,13.48,69.7,440.07,9.19,9
1/3/2006,13:49,13.49,69.5,438.49,9.21,9
1/3/2006,13:50,13.5,69.3,437.77,9.25,10
1/3/2006,13:51,13.51,69.1,437.45,9.31,9
1/3/2006,13:52,13.52,68.9,435.77,9.33,10
1/3/2006,13:53,13.53,68.7,433.58,9.34,9
1/3/2006,13:54,13.54,68.5,430.44,9.27,8
1/3/2006,13:55,13.55,68.3,429.77,9.21,9
1/3/2006,13:56,13.56,68.3,427.42,9.13,9
1/3/2006,13:57,13.57,68.3,425.4,9.11,9
1/3/2006,13:58,13.58,68.3,424.57,9.14,9
1/3/2006,13:59,13.59,68.3,423.2,9.16,9
1/3/2006,14:00,14,68.3,420.5,9.15,9
1/3/2006,14:01,14.01,68.1,418.23,9.09,9
1/3/2006,14:02,14.02,67.8,415.37,9.1,7
1/3/2006,14:03,14.03,67.6,413.69,9.14,9
1/3/2006,14:04,14.04,67.3,412.6,9.17,8
1/3/2006,14:05,14.05,67.1,410.61,9.1,8
1/3/2006,14:06,14.06,66.9,407.96,9.1,8
1/3/2006,14:07,14.07,66.6,406.28,9.1,8
1/3/2006,14:08,14.08,66.4,403.19,9.13,8
1/3/2006,14:09,14.09,66.1,400.44,9.17,7
1/3/2006,14:10,14.1,65.9,398.73,9.21,7
1/3/2006,14:11,14.11,65.7,397.14,9.19,8
1/3/2006,14:12,14.12,65.5,394.84,9.17,8
1/3/2006,14:13,14.13,65.2,393.89,9.18,7
1/3/2006,14:14,14.14,65,391.39,9.13,8
1/3/2006,14:15,14.15,64.8,389.59,9.1,8
1/3/2006,14:16,14.16,64.6,387.25,9.09,8
1/3/2006,14:17,14.17,64.3,385.71,9.03,8
1/3/2006,14:18,14.18,64.1,383.83,9.03,6
1/3/2006,14:19,14.19,63.8,382.14,9.08,7
1/3/2006,14:20,14.2,63.6,379.38,9.11,8
1/3/2006,14:21,14.21,63.3,377.22,9.12,9
1/3/2006,14:22,14.22,63,374.94,9.07,9
1/3/2006,14:23,14.23,62.8,372.94,9.05,9
1/3/2006,14:24,14.24,62.5,370.04,9.03,7
1/3/2006,14:25,14.25,62.2,368.39,8.99,8
1/3/2006,14:26,14.26,61.9,365.96,8.96,8
1/3/2006,14:27,14.27,61.6,364.13,8.94,9
1/3/2006,14:28,14.28,61.2,362.67,8.89,9
1/3/2006,14:29,14.29,60.9,361.33,8.84,9
1/3/2006,14:30,14.3,60.6,359.11,8.88,8
1/3/2006,14:31,14.31,60.3,356.58,8.95,9
1/3/2006,14:32,14.32,60,355.23,9.03,9
1/3/2006,14:33,14.33,59.7,354.14,9.06,8
1/3/2006,14:34,14.34,59.4,351.06,9.08,8
1/3/2006,14:35,14.35,59.1,348.56,9.1,9
1/3/2006,14:36,14.36,58.7,346.95,9.08,9
1/3/2006,14:37,14.37,58.4,346.69,9.07,10
1/3/2006,14:38,14.38,58,343.56,9.05,10
1/3/2006,14:39,14.39,57.7,340.93,9.04,9
1/3/2006,14:40,14.4,57.3,338.58,9,7
1/3/2006,14:41,14.41,56.8,336.68,8.97,10
1/3/2006,14:42,14.42,56.3,333.75,8.98,9
1/3/2006,14:43,14.43,55.9,331.65,9.03,11
1/3/2006,14:44,14.44,55.4,329.52,9.04,11
1/3/2006,14:45,14.45,54.9,328.48,9.04,12
1/3/2006,14:46,14.46,54.6,325.58,9.06,12
1/3/2006,14:47,14.47,54.2,322.6,9.09,12
1/3/2006,14:48,14.48,53.9,321.64,9.08,11
1/3/2006,14:49,14.49,53.5,318.22,9.1,9
1/3/2006,14:50,14.5,53.2,315.3,9.17,11
1/3/2006,14:51,14.51,52.9,313.28,9.18,11
1/3/2006,14:52,14.52,52.5,310.28,9.2,10
1/3/2006,14:53,14.53,52.2,307.19,9.22,12
1/3/2006,14:54,14.54,51.8,304.29,9.24,11
1/3/2006,14:55,14.55,51.5,303.42,9.24,12
1/3/2006,14:56,14.56,51.2,301.38,9.24,13
1/3/2006,14:57,14.57,50.9,299.21,9.27,13
1/3/2006,14:58,14.58,50.6,295.98,9.27,12
1/3/2006,14:59,14.59,50.3,292.93,9.28,13
1/3/2006,15:00,15,50,290.07,9.31,13
1/3/2006,15:01,15.01,49.6,287.38,9.33,12
1/3/2006,15:02,15.02,49.2,285.47,9.32,13
1/3/2006,15:03,15.03,48.9,283.69,9.34,13
1/3/2006,15:04,15.04,48.5,280.93,9.35,13
1/3/2006,15:05,15.05,48.1,278.25,9.35,13
1/3/2006,15:06,15.06,47.6,274.7,9.38,13
1/3/2006,15:07,15.07,47.2,272,9.41,13
1/3/2006,15:08,15.08,46.7,270.49,9.44,13
1/3/2006,15:09,15.09,46.3,270.29,9.48,15
1/3/2006,15:10,15.1,45.8,267.79,9.49,16
1/3/2006,15:11,15.11,45.3,265.39,9.52,17
1/3/2006,15:12,15.12,44.8,263.54,9.55,17
1/3/2006,15:13,15.13,44.4,261.59,9.57,17
1/3/2006,15:14,15.14,43.9,259.2,9.62,17
1/3/2006,15:15,15.15,43.4,257.13,9.68,16
1/3/2006,15:16,15.16,42.9,255.54,9.74,17
1/3/2006,15:17,15.17,42.4,253.56,9.79,17
1/3/2006,15:18,15.18,42,251.43,9.76,18
1/3/2006,15:19,15.19,41.5,250.13,9.71,18
1/3/2006,15:20,15.2,41,249.09,9.67,18
1/3/2006,15:21,15.21,40.6,248.3,9.64,19
1/3/2006,15:22,15.22,40.2,246.4,9.55,20
1/3/2006,15:23,15.23,39.9,244.17,9.46,20
1/3/2006,15:24,15.24,39.5,242.28,9.35,21
1/3/2006,15:25,15.25,39.1,239.49,9.3,22
1/3/2006,15:26,15.26,38.7,237.06,9.25,23
1/3/2006,15:27,15.27,38.4,235.74,9.23,22
1/3/2006,15:28,15.28,38,234.26,9.19,23
1/3/2006,15:29,15.29,37.7,231.97,9.19,24
1/3/2006,15:30,15.3,37.3,229.48,9.16,24
1/3/2006,15:31,15.31,36.8,227.02,9.08,24
1/3/2006,15:32,15.32,36.4,222.73,9.03,25
1/3/2006,15:33,15.33,35.9,221.54,8.99,26
1/3/2006,15:34,15.34,35.5,218.48,8.97,27
1/3/2006,15:35,15.35,35,215.34,8.97,28
1/3/2006,15:36,15.36,34.5,212.57,8.94,27
1/3/2006,15:37,15.37,34,209.45,8.92,28
1/3/2006,15:38,15.38,33.5,206.67,8.92,28
1/3/2006,15:39,15.39,33,202.89,8.93,28
1/3/2006,15:40,15.4,32.5,199.3,8.93,27
1/3/2006,15:41,15.41,32,196.43,8.92,29
1/3/2006,15:42,15.42,31.5,192.93,8.88,28
1/3/2006,15:43,15.43,31,189.28,8.87,28
1/3/2006,15:44,15.44,30.5,186.81,8.86,27
1/3/2006,15:45,15.45,30,184.78,8.86,27
1/3/2006,15:46,15.46,29.5,182.81,8.85,28
1/3/2006,15:47,15.47,29,181.49,8.85,28
1/3/2006,15:48,15.48,28.6,178.96,8.83,31
1/3/2006,15:49,15.49,28.1,175.84,8.81,31
1/3/2006,15:50,15.5,27.6,172.53,8.8,32
1/3/2006,15:51,15.51,27.1,170.38,8.77,30
1/3/2006,15:52,15.52,26.6,168.17,8.74,31
1/3/2006,15:53,15.53,26,165.14,8.71,31
1/3/2006,15:54,15.54,25.5,162.93,8.64,33
1/3/2006,15:55,15.55,25,160.2,8.6,32
1/3/2006,15:56,15.56,24.5,156.94,8.54,30
1/3/2006,15:57,15.57,23.9,154.51,8.46,31
1/3/2006,15:58,15.58,23.4,151.66,8.46,31
1/3/2006,15:59,15.59,22.8,147.98,8.48,31
1/3/2006,16:00,16,22.3,143.74,8.49,31
1/3/2006,16:01,16.01,21.7,140.34,8.48,31
1/3/2006,16:02,16.02,21.1,135.69,8.48,29
1/3/2006,16:03,16.03,20.6,133.75,8.48,29
1/3/2006,16:04,16.04,20,132.52,8.43,27
1/3/2006,16:05,16.05,19.4,129.18,8.41,27
1/3/2006,16:06,16.06,18.9,123.61,8.37,25
1/3/2006,16:07,16.07,18.4,119.42,8.34,22
1/3/2006,16:08,16.08,17.8,117.33,8.26,21
1/3/2006,16:09,16.09,17.3,115.74,8.17,21
1/3/2006,16:10,16.1,16.8,112.21,8.15,20
1/3/2006,16:11,16.11,16.3,106.83,8.2,21
1/3/2006,16:12,16.12,15.8,103.48,8.19,20
1/3/2006,16:13,16.13,15.2,99.617,8.13,20
1/3/2006,16:14,16.14,14.7,95.785,8.08,19
1/3/2006,16:15,16.15,14.2,92.381,8.07,18
1/3/2006,16:16,16.16,13.7,89.342,8.08,19
1/3/2006,16:17,16.17,13.1,86.348,8.08,19
1/3/2006,16:18,16.18,12.6,81.18,8.06,17
1/3/2006,16:19,16.19,12,75.414,8.04,15
1/3/2006,16:20,16.2,11.5,58.305,8,15
1/3/2006,16:21,16.21,10.6,41.205,7.95,18
1/3/2006,16:22,16.22,9.6,35.243,7.88,25
1/3/2006,16:23,16.23,8.7,32.695,7.8,26
1/3/2006,16:24,16.24,7.7,31.403,7.76,26
1/3/2006,16:25,16.25,6.8,30.173,7.74,28
1/3/2006,16:26,16.26,5.6,27.277,7.71,27
1/3/2006,16:27,16.27,4.4,24.452,7.71,-1
1/3/2006,16:28,16.28,3.3,23.579,7.66,-1
1/3/2006,16:29,16.29,2.1,23.365,7.61,-1
1/3/2006,16:30,16.3,0.9,22.509,7.53,-1
1/3/2006,16:31,16.31,0.8,22.474,7.44,-1
1/3/2006,16:32,16.32,0.8,20.371,7.37,-1
1/3/2006,16:33,16.33,0.7,18.49,7.3,-1
1/3/2006,16:34,16.34,0.7,18.125,7.27,-1
1/3/2006,16:35,16.35,0.6,21.03,7.24,-1
1/3/2006,16:36,16.36,0.6,21.493,7.22,-1
1/3/2006,16:37,16.37,0.5,21.11,7.22,-1
1/3/2006,16:38,16.38,0.5,17.189,7.2,-1
1/3/2006,16:39,16.39,0.4,12.271,7.2,-1
1/3/2006,16:40,16.4,0.3,9.5526,7.21,-1
1/3/2006,16:41,16.41,0.3,8.3229,7.21,-1
1/3/2006,16:42,16.42,0.2,7.6724,7.2,-1
1/3/2006,16:43,16.43,0.2,7.209,7.22,-1
1/3/2006,16:44,16.44,0.1,6.416,7.23,-1
1/3/2006,16:45,16.45,0.1,5.7565,7.23,-1
1/3/2006,16:46,16.46,0,5.1506,7.23,-1
